,0,1,2,3,4,5
102,1.346995993287341,5.943229999999606,1.5669621711991686,2.175237221373293,-4.091909452745272,-4.038708811339596
103,-1.4083729189440897,1.62261466999961,-1.4493323502140008,-0.7778212725929349,-7.141835864179716,-7.218391682761531
104,-4.449063722100691,-5.419885010045795,-5.290299129841424,-5.335757725661727,-7.749877753575963,-6.880084688366626
105,0.0,0.0,0.0,0.0,0.0,0.0
106,-4.452058523574161,-5.37482805278557,-5.2756604347731315,-5.339492247151361,-6.4038278581440435,-6.878676814870226
107,-4.055114971276648,-4.260671170731558,-2.3943798941374133,-4.154683150076225,-5.312271762809396,-5.5088449974425115
108,2.9106196722187003,-2.703476568120119,-2.5968518056015255,-2.5951624600116636,-3.576427197116095,-3.4413871798629057
109,-1.5293224072662759,-4.635320997376549,-4.5446850596345465,-4.457290020834942,-5.788549147155625,-6.429019670593969
110,0.0,0.0,0.0,0.0,0.0,0.0
111,-0.5883056269286175,-4.314660059015482,-4.137638069058645,-4.206199765309687,-4.888119336637081,-6.1334457546959635
112,-3.1471023275475924,-4.944642555905861,-4.725880837951035,-4.82655292141984,-6.432968074752766,-5.821496671812101
113,-1.5403747286146277,-3.953251735588878,-3.7731912343167098,-3.7851516673344117,-4.690983150925003,-5.199050166549712
114,-3.147853554265579,-5.010464422607803,-4.837217399271834,-4.992432504611653,-6.5211537964334525,-6.013610891499426
115,0.0,0.0,0.0,0.0,0.0,0.0
116,11.75633732175496,16.999999999999623,11.566363521629102,14.115357718417108,5.240493654593038,5.255974646992842
117,4.348906999999565,0.6857298864244654,2.0666407948774994,1.87518055109172,-5.36854424435306,-5.186957587925152
118,11.869999999999594,6.051806354133798,4.940222553872613,7.876998570253562,0.3525973277680044,0.402893573514198
119,5.943229999999606,1.6759724056585317,3.634343490980442,3.2455911572922425,-3.996617801754869,-4.094213633552919
120,0.0,0.0,0.0,0.0,0.0,0.0
121,-2.9128388703878145,-1.9416884054966312,-2.448581458020823,-0.5856821173003285,-8.817960047774056,-8.374467119501341
122,0.10666393047591806,1.0171912082319108,1.4974146090577065,4.348906999999565,-5.08569597959204,-5.187883414974771
123,-2.3700930875317225,-1.1127276991491735,-1.6316613220210396,0.46035320299964394,-7.123026279090479,-7.39348067363363
124,-3.8289687655465503,-5.281163855323991,-5.147286907372557,-5.244233183611368,-6.529567450888988,-5.862345185907616
125,0.0,0.0,0.0,0.0,0.0,0.0
126,-3.830155061008096,-5.249598787524307,-5.170549009045027,-5.230088376389649,-6.64022606968303,-6.09267459361543
127,-1.5271749937086438,-4.012848481075972,-3.8851075417569576,-4.028859949656068,-6.060521653116247,-5.7526844688600125
128,1.6189307801003208,-2.817534150544771,-2.7477744068997976,-2.2099971470110704,-3.8983432258483557,-3.939423420235815
129,-2.376629559386665,-4.814128842836543,-4.77509214302348,-4.598107858983403,-6.452014114612912,-6.873590725924462
130,0.0,0.0,0.0,0.0,0.0,0.0
131,-1.5311462671863016,-4.456681700784001,-4.357631429023139,-4.135729274498358,-5.30309692256525,-5.458046582713196
132,-2.3783497427355114,-4.788311599081244,-4.679332025021618,-4.724571072433469,-5.891075858719399,-6.0062324765150485
133,-0.5896697676314601,-3.75183682469498,-3.594371034592588,-3.7232594220426063,-4.672225171501613,-5.987263613811475
134,-2.379513017137729,-4.865918594841587,-4.722826368504829,-4.84808669603107,-6.288644331301728,-6.077138290037952
135,0.0,0.0,0.0,0.0,0.0,0.0
136,0.8093538837772132,1.4574565440357954,1.4971352600287764,14.291602923480712,-0.21253660906894453,0.05896441345448025
137,5.9159373646299365,-1.7526375677428778,-1.3892559800788358,-1.3429066371153684,-2.5276586013349007,-2.7053822285285705
138,0.0015391870323961526,-0.4906106074998983,-0.08197590124652541,9.562898155209002,-1.2696262101845106,-1.3182726908619693
139,7.696170357172682,-1.3321686092454608,-0.9719821111622393,-0.8268065701380907,-1.8973809909382986,-2.046166503176225
140,0.0,0.0,0.0,0.0,0.0,0.0
141,-3.1395403095042345,-5.0507135561405025,-4.988980251345312,-4.974439171180084,-6.350559284404144,-6.602381864382977
142,0.45748926264055023,-3.4737528427387945,-3.272157778343499,-3.3137325199517447,-4.499956063287286,-5.207806852400526
143,-2.3771491859662857,-4.714837763920044,-4.6323762328178635,-4.606149684753754,-6.009156269740385,-6.4153845653253825
144,-3.637292611644469,-3.2093275678229185,-1.5271139055703082,-3.26103322683392,-8.2154782147779,-8.074040270357395
145,0.0,0.0,0.0,0.0,0.0,0.0
146,-4.073678638034889,-4.086481319067461,-1.5543325270786255,-4.061050693813258,-4.669013062106011,-5.226008094907686
147,-2.5828603939300323,-2.4836979574352793,1.577358493084057,-2.6622689792273384,-3.6798927168535354,-3.426138586983256
148,0.45615379285620283,-3.6710596320793742,-3.5672525911527857,-3.6462534674911606,-5.008906169184228,-4.955501427602702
149,-3.139952864737979,-5.476882156201457,-5.365167520152554,-5.295028646081873,-6.959112832183788,-6.743480431364483
150,0.0,0.0,0.0,0.0,0.0,0.0
151,-2.3763818371795233,-5.173898947704811,-5.0757867020502685,-4.941248033411458,-6.447410825515033,-6.875333216169919
152,-1.5306537506723632,-4.219824924892258,-3.890070447362668,-4.126432157033717,-5.675982058060228,-5.579459275718746
153,0.45744878353404494,-3.046656979501955,-2.881425847314059,-2.844296215362997,-4.949807742392194,-4.446703512570353
154,-1.532596507158333,-4.286404905622461,-4.091722838506493,-4.158701590174838,-5.945359874133382,-5.995705777755522
155,0.0,0.0,0.0,0.0,0.0,0.0
156,7.683445713758679,-1.1329766827423302,-0.8017328682213315,-0.8660673495032581,-1.936517244294924,-1.9319539610160907
157,0.21547077592239736,-0.3502737243164373,11.24991913657099,0.011436361918324783,-0.7615521009036134,-0.9636127382511137
158,7.68432474411451,-1.3176644315040207,-0.83035645953346,-0.7578057136707332,-2.1012064329008084,-2.137330293874213
159,9.560062428456943,-0.6341639028484254,0.5955321204757162,-0.1431241421940107,-1.2918057362419126,-1.0805072213938647
160,0.0,0.0,0.0,0.0,0.0,0.0
161,-3.823298980347902,-5.240706004653896,-5.233395787427403,-4.950620072398637,-7.184327265360606,-7.130838096141542
162,-0.5857250690289453,-3.714331952969884,-3.763511039323706,-3.2773341050124793,-5.737559876197736,-5.017929722267444
163,-3.1369858471077885,-4.89862308401094,-4.8791963940865575,-4.659863329014851,-6.427092682572217,-7.072028658796214
164,-3.073795687178999,-1.9284352880209683,-0.5856821173003285,-3.003321026659477,-8.471730324715148,-8.28206289414804
165,0.0,0.0,0.0,0.0,0.0,0.0
166,-3.0190376968108983,-2.0735638192215076,-0.5856821173003285,-3.204078952523231,-8.046060397875825,-7.790422157413755
167,-0.6106646852628396,0.6187678926854372,2.9140162999995867,-1.059067119066251,-5.971886080931595,-5.816109825043308
168,-0.5857046315668465,-3.761196548272008,-3.8090605201225296,-3.437567134691084,-5.208438358337412,-5.842919544945918
169,-3.823310901563108,-5.587504263205928,-5.593474080846015,-5.385094796941566,-7.798794458518052,-7.743798072684269
170,0.0,0.0,0.0,0.0,0.0,0.0
171,-3.1421238573037527,-5.309063743651566,-5.272225618380478,-4.953143018299723,-6.476891858846017,-6.452536987446892
172,-0.5856860342845284,-3.974860789436792,-3.8432625458801755,-3.8154723041301164,-5.8361170792485675,-5.914039313365203
173,1.6226000326933494,-2.4874934870005423,-2.661283732197653,-2.4592196427843573,-4.455902863505306,-4.341672757966656
174,-0.5856979618379229,-3.9875391236434257,-3.9668030047408354,-3.8121642496273287,-5.553238455015737,-5.193157459301604
175,0.0,0.0,0.0,0.0,0.0,0.0
176,5.943229999999606,1.965694193647438,1.0374524932353768,3.4958637011028535,-4.121346728250489,-4.268665694218613
177,1.1372050492553416,2.802576369567203,14.299887253371006,1.0115571353321944,0.16324682528900797,0.23029192644172
178,5.943229999999606,1.7880372819551957,0.8159156004617729,3.599284223818228,-3.985427031181262,-4.01720822556513
179,11.869999999999594,4.47128532743423,6.009821447579224,4.909096947887587,0.4132212832075944,0.37310662776634146
180,0.0,0.0,0.0,0.0,0.0,0.0
181,-5.340356047006714,-5.404658616755696,-5.378935900014806,-4.529320317516868,-6.342094435363415,-7.359723000546325
182,-3.9094697593904306,-3.9728535771465445,-3.9122119181215322,-1.7449980072876237,-4.431778501419448,-4.562872883287284
183,-5.001845003865605,-5.063268152861595,-4.993289800196284,-3.833419054863784,-6.103846505658989,-6.674883963383408
184,-2.2857376591971947,0.46035320299964394,-1.4193957434848545,-2.1653157487536743,-7.942650123072418,-7.749143389381554
185,0.0,0.0,0.0,0.0,0.0,0.0
186,-2.2226283004205736,0.46035320299964394,-1.605818253184164,-2.0629702687546287,-8.00982332719264,-7.919533139746664
187,0.2828433843909743,4.348906999999565,1.3384185220577587,0.659224452024348,-5.088539990574257,-5.200041411579258
188,-4.043764523447677,-4.108284177927727,-4.085702827302123,-1.6817149257227404,-5.164132063227463,-4.845945713877204
189,-5.639810678106564,-5.769743047017393,-5.710682689735071,-4.456509426262476,-7.120008031445578,-7.168612245230362
190,0.0,0.0,0.0,0.0,0.0,0.0
191,-3.832122558454584,-5.462133783648124,-5.4056502998725255,-5.296931227700658,-6.772443648853787,-7.376151965712215
192,-3.9091195296190535,-4.069050510545056,-3.962615105354511,-1.5355470005784602,-5.237707034787058,-5.181937222446428
193,-2.7512244077923773,-2.945418190305126,-2.885448987392241,0.25921206089796545,-4.161734940234911,-3.4107655500302747
194,-3.941547654503543,-4.184035574818,-4.052437797226856,-1.5433875152124517,-5.179621159949616,-4.619243155043284
195,0.0,0.0,0.0,0.0,0.0,0.0
196,-1.8622859321665324,-1.8902343827617722,-1.7737667293724246,4.1005103635594695,-2.479704968551542,-2.1982641034342145
197,11.71358627781988,16.999999999999623,14.126741830237973,11.680046167811001,5.244086748539194,5.2233071150937205
198,-1.959031005710605,-1.9110585105673834,-1.86711456764639,4.068631571277475,-2.3882318291221543,-2.7263431625840204
199,6.543244660389195,4.533897433871486,5.437028996552669,9.682999999999613,-1.2094154574266962,-1.2073545413387103
200,0.0,0.0,0.0,0.0,0.0,0.0
201,-3.7112932289061105,-0.5857305559910284,-3.7388821723767593,-3.6002624455586587,-5.573807341135278,-5.572638702890918
202,-1.7603765079274332,4.348840641127378,-1.2900590820782047,-1.660661364582476,-3.3262752282702897,-3.3017424946835945
203,-3.322160383129048,0.4602635983777787,-3.45634994193784,-3.146168600436233,-4.865113117821172,-5.44738745344357
204,-5.233570385965048,-5.242961385993763,-3.823268527184055,-5.070813098039725,-7.746513826502133,-7.711994617011666
205,0.0,0.0,0.0,0.0,0.0,0.0
206,-5.257320688537549,-5.230334200194182,-3.823272401420766,-5.084706492550398,-7.295841014279731,-7.6352253753126975
207,-4.028584083194215,-4.004500948292765,-1.527987580778611,-3.874375590606175,-5.305021444564626,-6.587068941555285
208,4.348906999999565,0.08909793078456393,0.3490975628781106,1.3667602715518754,-5.529399566584685,-5.3451497442479745
209,-0.5856821173003285,-3.188784052697836,-2.9232448833876625,-2.363412896978513,-9.272711393717254,-9.2734439798305
210,0.0,0.0,0.0,0.0,0.0,0.0
211,0.46035320299964394,-2.4167853652100675,-2.102239582642395,-1.5399304198979837,-8.367267544017952,-8.282346598749365
212,-4.745900730030955,-4.733477989542818,-2.3744039502198078,-4.386659370669499,-7.29362063896276,-7.3802250563194445
213,-3.6238978107626187,-3.6353319430578264,-0.5856838407862689,-3.2842960783870376,-5.878425848111611,-6.505961845906956
214,-4.769022025906861,-4.758487296264183,-2.374403969705486,-4.487229972679711,-6.802895179309145,-7.762889217418034
215,0.0,0.0,0.0,0.0,0.0,0.0
216,9.584007269032403,14.299999999999612,9.610938415813752,11.69553181740876,2.8147416949314485,2.8183251561694314
217,2.684092306761698,2.6509171602822246,5.943229999999606,3.8680024760098477,-4.5151420653042305,-4.529719660720807
218,14.299999999999612,9.534866080331318,9.581684574189163,11.746559463056633,2.8250700419280443,2.8245831989022974
219,4.039213735186582,4.111713916199216,7.714699999999602,5.56806684288439,-3.0069584231862763,-2.994638856418609
220,0.0,0.0,0.0,0.0,0.0,0.0
221,-3.686829345941566,-1.5271139055703082,-3.533131447878379,-2.5729026547262617,-9.608131431871776,-9.0786460937757
222,-0.9994454042542082,2.9140162999995867,-0.6913088312046922,0.5785032672420973,-6.037443992798893,-5.946389860931339
223,-3.124157645676531,-0.5856821173003285,-3.0005799651647025,-2.0109518706104947,-8.661392059760733,-8.400052195924134
224,-4.827523575630077,-4.858159419755009,-3.1369622635191567,-4.786073787829899,-8.772614254403864,-9.208640233035515
225,0.0,0.0,0.0,0.0,0.0,0.0
226,-4.83542489484308,-4.8878531112529275,-3.136962263540148,-4.8436310809580965,-8.404384872498694,-8.108769716002831
227,-3.342938144228706,-3.4287396481747323,-0.5856821173117619,-3.2960390461821967,-7.237278541943951,-7.343305642196701
228,-1.1048067307986749,-0.7409407623810931,-0.5614426260610482,2.9140162999995867,-6.490500294862509,-6.396747772611579
229,-3.88202424740185,-3.8946668292739153,-3.8227523831294308,-1.5271139055703082,-9.79105755115972,-9.840581216271048
230,0.0,0.0,0.0,0.0,0.0,0.0
231,-3.267936335367322,-3.2470356247631673,-3.2179418360289795,-0.5856821173003285,-9.10707940497914,-9.258377642249032
232,-4.084152288964044,-4.085852262037384,-1.5271139055707277,-4.046969845727896,-7.747785891929375,-7.191750654663991
233,-2.757628981391267,-2.9375335556786197,0.46035320299943383,-2.7560136289778034,-6.337513095559457,-6.799003687336247
234,-4.217556595349338,-4.180825266352328,-1.5271139055709975,-4.0264284995674835,-8.474387508542478,-8.065513572381192
235,0.0,0.0,0.0,0.0,0.0,0.0
236,5.970825454960238,10.73438405185049,7.32504768797784,11.869999999999594,0.6192508860239716,0.62638902666827
237,3.255266860900939,3.6953455403376556,7.714699999999602,4.01433609296215,-3.0250169842993366,-3.0063191951115473
238,6.044818617003827,6.5964581847498645,7.207447351986699,11.869999999999594,0.571312982092516,0.575280081271446
239,4.61045118261481,5.328889616686015,9.682999999999613,5.601932459093475,-1.3033448135433088,-1.3168660529760203
240,0.0,0.0,0.0,0.0,0.0,0.0
241,-4.356889199076656,-4.40167192477405,-4.215375173319156,-2.3744025150133052,-9.958059689445959,-9.022064695251798
242,-1.9867482818940876,-1.9105720717128922,-1.9605778348165932,1.62261466999961,-6.781376374437217,-6.4102670285184855
243,-3.8817094254382503,-3.7957583940062376,-3.8950922955089635,-1.5271139055703082,-8.403724585369247,-8.291882625615878
244,-4.344897200251205,-2.3744025150133052,-3.585355463042002,-4.2483044950211495,-8.810132805205944,-8.745653694578749
245,0.0,0.0,0.0,0.0,0.0,0.0
246,-4.313245640421165,-3.653341614034065,-2.3744025150133052,-4.2930162545405315,-8.793721404113722,-8.854619531666508
247,-2.6008879797000524,-1.8449315184431536,0.46035320299964394,-2.489876940464525,-6.864066212888696,-6.528494465358785
248,-2.107106993622068,-2.094556404086107,-1.8993596258598604,1.62261466999961,-6.701061885128304,-6.66899725211349
249,-4.5727437103018795,-4.6219579139175595,-4.472772831854025,-2.3744025150133052,-9.2188549013436,-9.538220629202897
250,0.0,0.0,0.0,0.0,0.0,0.0
251,-4.148048795615485,-4.091857936955965,-3.923583065785997,-1.5271139055703082,-9.324526093308195,-9.3000907008876
252,-3.283847991392045,-3.4828719971140103,-0.5856821173003285,-3.1772250160297286,-8.074488287619081,-7.95159610140515
253,-2.182087516673711,-1.7361660115507913,1.62261466999961,-1.6227250204996633,-6.448680661952785,-6.282474326555502
254,-3.419412934404769,-3.3884863360714372,-0.5856821173003285,-3.25507840635557,-8.323634967186628,-7.895101346134781
255,0.0,0.0,0.0,0.0,0.0,0.0
256,4.484431631111895,5.082036251812457,5.5882516792673185,9.682999999999613,-1.3032837806721682,-1.2998204036450898
257,4.158014664927099,7.449361307865106,9.682999999999613,5.431118761071678,-1.3018654376704806,-1.2831208373274614
258,4.1570358925063395,5.09035613054154,5.481978740053143,9.682999999999613,-1.301522621142743,-1.30146148483397
259,6.079509421632775,6.660489347441887,11.869999999999594,7.244489851645162,0.6164346189903175,0.605619834248104
260,0.0,0.0,0.0,0.0,0.0,0.0
261,-4.919568364875666,-4.884027075602758,-4.925412647128269,-3.1369622635138237,-9.797615845825216,-9.311276532100099
262,-2.8669819427712264,-2.825601557871911,-3.150676689462519,0.4603532029979769,-6.192569384298245,-6.632395236929028
263,-4.535181555327028,-4.461987857245165,-4.529821528019673,-2.3744025150147747,-8.102534612879243,-9.06993308950515
264,-4.075988072195631,-1.5272572306152612,-3.6380132629496367,-4.014318543185939,-6.1112374805564125,-6.053467833643684
265,0.0,0.0,0.0,0.0,0.0,0.0
266,-3.6619625999185574,-1.5271139055703082,-2.784629235662353,-3.6345055453897332,-8.138035963763516,-8.764747107623574
267,-1.8001479098908109,1.62261466999961,-0.49976315744111055,-1.7884066427737773,-6.358912019889659,-6.47088970640635
268,-3.094639683530357,-2.9855338839373005,-2.9726629423787014,0.46035320299891525,-6.183375178069243,-6.108372725016386
269,-5.179801784797057,-5.2227455201128565,-5.318966187577692,-3.1369622635140577,-8.924289251123394,-8.324969001595516
270,0.0,0.0,0.0,0.0,0.0,0.0
271,-4.805853961712155,-4.686273382396148,-4.786194035261404,-2.374402515014318,-8.824671891562867,-8.78980718904634
272,0.46035320299964394,-2.2404033623957273,-2.497169560060092,-2.393218887633357,-8.079316968626934,-8.39772924875375
273,2.9140162999995867,-0.5527065752261253,-0.9625487755640427,-0.5237658029679364,-6.434362784317522,-6.189047156169115
